Attendance,Previous_Grade,Study_Hours,Grade
76,62,5,70.62
84,75,2,41.85
90,63,3,59.04
88,80,1,45.98
97,53,1,32.73
98,88,6,78.43
94,57,0,28.04
70,74,6,79.91
86,62,0,20.17
86,81,5,68.66
72,87,2,48.6
81,87,7,77.15
75,77,5,71.46
95,79,1,36.95
80,52,7,77.79
72,77,4,65.23
77,52,7,77.41
83,94,7,79.98
83,83,5,72.1
79,65,1,49.3
71,71,7,84.45
83,81,5,76.16
78,87,5,76.48
72,57,7,79.44
90,57,0,18.21
95,55,1,39.79
77,63,8,94.26
85,81,7,81.62
71,84,6,82.5
75,59,6,80.89
97,52,4,64.9
90,61,1,32.23
98,98,5,67.38
95,80,9,88.65
94,78,2,51.73
81,54,3,65.49
74,74,9,89.58
71,90,1,39.17
85,80,1,43.94
74,70,7,81.89
84,69,7,83.72
81,88,9,92.52
73,71,5,73.89
84,53,4,71.35
80,62,7,75.34
85,94,3,54.18
92,91,3,59.06
75,99,4,66.81
83,98,0,27.32
87,69,0,24.85
81,62,1,49.95
96,66,7,79.04
80,85,6,81.85
82,82,9,92.93
90,50,8,92.64
92,64,4,63.18
80,62,1,36.48
92,66,6,74.33
85,73,7,82.85
84,57,6,75.81
90,99,6,79.4
97,76,4,63.03
84,94,1,40.28
94,72,5,78.44
73,95,3,53.12
80,57,9,87.33
88,57,1,47.59
84,75,8,85.82
73,96,6,78.3
90,62,5,66.63
82,88,4,72.89
91,86,2,58.19
88,98,9,94.3
71,77,9,93.67
83,74,3,69.15
98,65,2,43.77
73,51,7,83.15
85,67,2,56.12
90,66,6,84.42
89,79,6,72.8
83,88,6,75.27
96,62,6,78.59
98,81,1,37.11
84,99,9,85.18
97,78,2,42.61
72,95,9,86.29
77,79,8,89.58
85,67,2,44.84
79,62,1,32.19
73,92,8,94.14
99,70,9,89.96
87,79,8,83.18
71,70,3,65.57
86,97,8,80.89
82,66,2,44.87
73,89,6,83.02
95,68,6,83.94
94,64,7,84.27
99,58,9,89.61
80,59,3,64.73
76,93,2,57.55
81,80,2,43.98
79,72,4,70.17
76,79,0,28.98
82,82,9,92.08
76,58,2,55.74
93,96,5,72.09
86,50,2,49.24
79,93,4,68.19
98,84,8,88.06
79,60,1,48.98
93,83,1,39.77
73,65,5,76.26
89,58,5,74.17
73,81,7,82.03
91,64,1,40.06
76,61,8,82.14
91,82,1,42.42
70,94,0,28.8
81,63,9,85.9
93,57,1,30.07
82,57,6,75.04
79,76,7,77.45
84,61,4,66.01
96,50,5,66.51
82,92,0,17.65
92,89,5,70.95
91,91,7,80.06
91,60,2,59.98
90,88,0,18.94
91,92,3,63.8
97,80,0,15.12
78,66,7,75.32
95,82,4,66.46
78,81,0,23.21
84,78,7,81.47
79,70,8,82.81
93,70,9,91.45
95,89,1,48.62
94,72,8,93.37
98,55,7,80.54
79,71,6,71.01
77,99,2,56.78
93,87,1,37.23
85,86,6,76.32
86,94,4,60.86
95,57,5,72.61
96,90,3,58.47
74,98,1,37.94
73,84,8,80.11
87,60,2,54.79
93,73,6,75.92
88,98,7,81.67
73,70,1,33.48
97,51,5,79.94
76,89,7,84.3
79,68,6,84.8
94,88,2,57.41
87,77,0,17.29
88,66,5,67.68
73,55,7,81.87
79,68,5,79.74
70,87,4,66.82
92,77,7,78.2
87,51,1,37.56
74,87,0,25.72
84,86,0,12.43
86,53,3,68.47
72,71,5,70.64
81,75,8,92.25
71,98,0,12.33
70,92,0,14.09
92,85,4,71.93
90,62,9,91.16
86,81,4,65.82
91,66,4,65.75
85,90,9,87.34
74,85,5,68.0
84,95,7,76.99
72,68,2,52.68
97,84,8,87.75
76,95,0,11.69
80,89,3,51.46
79,77,8,88.39
78,50,7,83.55
83,91,9,90.42
82,67,8,90.08
98,97,0,22.4
94,89,8,86.47
99,82,2,56.87
94,61,9,87.22
71,57,8,81.73
72,73,0,12.95
76,65,0,13.2
90,99,8,81.54
87,53,5,71.21
72,87,3,66.07
79,93,6,76.47
91,76,4,60.24
98,58,9,86.47
76,96,6,74.59
78,65,7,76.94
86,61,7,76.62
80,80,0,10.28
76,73,7,77.07
93,63,5,74.21
97,94,3,54.3
83,74,7,80.09
88,83,2,45.22
73,52,3,56.48
95,73,5,68.2
75,91,6,75.48
79,58,3,60.39
76,75,3,65.65
82,69,6,75.95
83,89,5,69.37
73,59,7,76.24
77,68,0,25.64
74,52,9,90.73
70,73,6,82.32
73,54,6,71.22
72,52,6,74.75
78,76,6,84.49
77,65,9,94.77
70,98,9,87.37
96,64,7,84.38
75,84,8,91.32
78,61,8,83.32
76,90,1,46.08
73,93,6,72.3
82,75,6,81.14
86,96,3,66.77
97,83,8,80.42
71,72,7,84.66
97,80,0,26.25
74,99,1,46.0
81,69,1,48.72
96,61,7,84.74
90,72,0,13.24
77,53,3,61.67
75,72,9,88.55
77,97,4,66.87
87,97,8,94.69
72,50,6,75.35
91,74,7,75.39
81,51,8,94.71
98,79,6,78.73
95,52,4,60.38
72,70,4,68.56
91,74,9,87.57
75,69,5,77.82
71,98,4,67.6
92,71,8,85.67
81,70,2,41.95
71,82,2,52.32
75,87,6,71.49
86,64,6,74.6
72,95,5,79.99
71,64,2,48.69
92,95,6,77.51
99,74,4,72.6
89,70,6,73.48
77,73,1,38.06
91,54,5,69.77
81,55,7,84.46
95,98,0,24.79
73,92,3,58.06
74,97,0,18.67
82,93,0,14.79
98,96,9,87.66
84,72,7,84.97
94,53,6,78.13
92,76,9,89.04
85,67,0,22.43
79,70,1,44.17
99,77,3,68.93
99,84,0,13.57
94,71,2,48.53
92,89,7,84.42
85,72,7,81.71
81,52,7,82.01
86,89,5,67.23
85,99,5,76.9
81,59,4,68.73
77,74,8,80.38
89,98,3,54.93
72,57,9,92.02
85,60,6,73.3
99,54,0,25.14
82,94,8,90.91
92,86,6,79.75
97,94,9,85.39
88,87,8,92.47
77,78,6,83.57
91,54,1,40.14
74,58,5,74.01
89,97,9,94.57
77,51,3,66.06
93,50,2,50.53
81,89,1,46.08
70,79,5,66.51
94,60,7,76.22
99,77,5,79.2
90,93,8,81.88
89,61,4,64.85
75,88,1,44.25
91,75,7,83.74
87,62,8,82.03
77,57,9,85.46
76,77,3,62.24
70,79,5,66.17
90,58,9,93.81
85,88,7,75.6
81,80,8,92.33
75,70,4,67.74
89,96,5,74.38
71,83,3,57.54
98,80,4,70.5
83,74,6,71.28
73,61,8,93.83
70,50,9,93.94
92,71,5,71.36
87,89,5,73.35
82,86,7,78.18
71,96,3,50.03
78,50,2,47.23
90,50,6,73.25
71,91,4,61.41
96,91,1,37.36
94,70,1,36.73
78,64,5,68.2
70,66,7,84.91
80,71,0,10.95
72,87,5,75.32
89,84,1,35.05
99,94,1,41.53
92,65,6,82.67
95,57,9,90.24
73,96,0,29.18
87,66,5,79.4
92,66,6,79.47
75,75,7,79.22
72,62,6,71.18
91,66,5,71.88
80,87,8,91.86
84,66,2,52.52
91,97,5,72.84
97,63,3,58.93
74,94,1,49.28
89,55,0,11.44
79,84,0,21.59
81,95,9,86.37
84,63,2,40.61
86,96,3,55.53
79,57,1,34.0
75,64,0,28.04
87,76,3,52.09
82,62,6,77.3
72,98,9,90.65
99,80,5,68.6
93,84,5,78.38
79,55,8,83.01
99,54,1,31.91
83,71,3,51.5
75,98,4,69.32
72,72,0,10.24
85,74,7,76.31
76,83,7,84.69
89,75,5,79.57
83,96,4,73.75
78,54,7,84.84
84,75,2,59.4
90,69,2,58.49
72,55,1,32.39
71,55,4,64.49
96,99,2,58.71
71,67,2,47.3
72,53,5,76.79
87,66,7,76.87
83,63,1,45.66
89,63,3,56.95
87,62,6,73.15
79,56,0,19.97
94,93,0,17.0
71,64,9,91.29
94,68,6,72.99
98,92,6,84.11
91,96,0,21.61
70,93,0,14.51
73,84,3,62.3
83,66,4,69.4
70,84,4,72.32
83,68,3,66.75
85,69,7,83.65
91,85,6,81.42
83,84,8,86.17
98,81,6,80.44
89,97,9,93.58
72,93,0,11.3
72,89,6,73.58
78,73,0,22.52
75,66,6,71.78
94,56,9,90.51
82,92,7,78.9
90,99,8,89.01
71,50,2,50.64
77,84,3,53.67
90,81,3,58.49
71,85,8,82.4
73,62,6,83.06
94,55,2,59.08
84,63,9,89.11
73,86,4,67.68
82,97,6,70.09
97,64,7,78.81
81,96,0,18.34
97,53,1,37.0
82,89,6,75.82
83,65,1,34.49
89,77,6,74.16
87,65,8,83.16
98,53,1,37.06
97,94,6,78.56
75,75,3,57.84
98,77,1,42.91
80,81,6,73.76
99,94,4,70.77
71,51,0,22.45
97,80,4,64.67
92,52,2,58.05
88,57,6,74.67
88,73,5,73.14
74,64,7,77.63
88,92,4,64.59
71,80,1,40.94
79,58,8,84.24
94,88,7,75.45
71,94,5,79.35
99,51,9,93.38
80,57,6,82.75
87,56,8,87.64
98,93,6,79.05
93,88,2,55.8
84,91,5,67.31
78,65,6,72.19
92,84,1,44.87
88,79,2,48.15
78,59,3,60.27
72,87,9,94.81
90,67,5,72.18
78,99,0,14.21
97,54,8,87.66
99,78,4,70.01
83,88,6,80.9
88,83,8,92.21
76,92,8,91.3
85,94,0,16.77
85,72,0,21.23
97,54,2,51.29
70,79,5,73.06
73,55,1,36.78
73,95,9,91.45
76,93,0,21.86
77,53,0,17.45
86,78,4,70.58
74,72,3,66.19
76,55,0,15.6
97,81,3,61.07
89,91,2,55.86
98,67,1,39.04
89,64,8,93.71
73,89,0,15.47
97,81,6,73.11
75,58,3,66.93
76,86,4,74.06
87,59,9,93.74
74,69,4,63.37
89,55,0,13.49
99,97,5,72.38
98,52,8,92.49
72,91,1,32.04
76,60,6,76.5
96,92,5,77.04
97,66,4,67.02
91,81,3,60.37
83,53,3,62.08
76,53,5,75.06
74,66,3,58.75
98,90,4,63.76
91,68,5,66.9
74,54,4,61.2
99,81,6,79.7
92,71,8,83.81
71,55,9,90.99
99,84,6,74.08
96,71,6,75.76
90,50,3,66.46
91,69,0,16.51
75,71,7,77.68
84,97,3,68.48
90,60,0,13.99
79,62,4,66.05
92,91,7,75.54
95,52,3,62.78
93,58,7,84.24
76,61,7,81.62
74,72,2,45.46
70,63,8,84.97
82,82,2,52.53
90,67,0,22.68
95,98,1,31.46
87,90,5,70.2
82,58,9,91.9
90,72,1,39.25
90,59,5,70.09
87,68,0,21.38
74,96,0,17.65
82,54,4,65.61
73,96,9,91.88
86,72,8,87.51
72,79,7,83.87
86,74,2,56.56
97,77,2,54.15
80,83,0,16.52
90,94,2,49.59
89,97,0,14.75
92,96,7,82.17
90,74,0,20.71
95,59,4,64.06
99,63,8,80.21
73,91,6,81.01
71,95,3,66.42
89,79,8,93.56
85,90,8,80.67
97,74,1,36.03
87,63,9,92.05
77,84,9,88.21
72,97,5,73.48
78,83,3,51.18
98,59,7,76.31
89,84,6,84.07
98,60,6,77.94
75,60,9,90.76
79,70,8,84.84
90,70,4,64.45
79,71,5,69.37
82,94,0,28.38
86,56,5,66.76
78,66,1,42.26
86,51,5,74.81
93,61,8,88.54
78,91,7,84.41
78,67,8,87.77
70,60,9,90.94
71,65,7,84.0
97,98,2,51.69
85,67,7,78.48
98,84,5,77.77
70,75,5,78.97
79,65,5,79.59
87,55,2,59.77
95,93,9,88.15
97,92,0,23.71
77,96,3,68.12
90,96,9,88.5
97,97,5,76.72
80,91,9,92.62
92,61,1,30.86
71,62,6,70.15
77,53,6,75.08
96,88,3,53.78
91,51,3,55.13
77,75,0,24.89
86,76,1,32.44
84,76,8,89.82
86,64,9,90.83
